EFRWT	CDT
yyDOT	yyDOT

MFIMTM	REL
FL	REL
EWRKI	REL
SQRIM	REL
B	REL
H	REL
FNIM	REL
H	REL
BAWT	REL
THIH	REL
LBRR	REL
TXILH	REL
HAM	REL
H	REL
NFAL	REL
MTKWWN	REL
LHCBIE	REL
yyCM	REL
W	REL
BAM	REL
AIN	REL
HWA	REL
MTKWWN	REL
LHCBIE	REL
H	REL
IITKN	REL
F	REL
B	REL
KL	REL
ZAT	REL
ICBIE	REL
BAMCEWT	REL
H	REL
DWAR	REL
yyDOT	REL

L	IN
DUR	NN
GWN	NNP
SILR	NNP
yyCM	yyCM
NFIA	NNT
AWNIBRSIJT	NNT
BWSJWN	NNP
F	REL
HTMWDD	VB
EL	IN
KHWNT	NN
MWFL	JJ
MSCWSJS	JJ
yyCM	yyCM
HITH	AUX
TIAWRIH	NN
FLMH	JJ
EL	IN
AI	NNT
yyDASH	yyDASH
H	H
HTAMH	NN
FL	POS
SQRI	NNT
DET	NNT
QHL	NN
L	IN
H	H
MCIAWT	NN
H	H
ALQJWRLIT	JJ
yyDOT	yyDOT

HWA	PRP
HIH	AUX
QWRBN	NN
FL	POS
AI	MOD
yyDASH	yyDASH
HTAMH	JJ
K	IN
H	H
ZAT	PRP
yyDOT	yyDOT

H	H
SQRIM	NN
XZW	VB
L	IN
HWA	PRP
TBWSH	NN
NICXT	JJ
B	IN
H	H
BXIRWT	NN
H	H
MWQDMWT	JJ
FL	POS
H	H
MPLGH	NN
H	H
DMWQRJIT	JJ
yyCM	yyCM
B	IN
XWDF	NNT
SPJMBR	NNP
yyDOT	yyDOT

HWA	PRP
HDHIM	VB
AT	AT
MPLGTW	NN
yyCM	yyCM
AT	AT
MDINTW	NN
W	CC
AT	AT
ARHUB	NNP
B	IN
H	H
NICXWN	NN
yyDOT	yyDOT

BMHLK	IN
MERKT	NNT
H	H
BXIRWT	NN
H	H
KLLIT	JJ
HELH	VB
SILBR	VB
AT	AT
H	H
HSBR	NN
H	H
BA	JJ
L	IN
AI	NNT
yyDASH	yyDASH
H	H
HTAMWT	NN
yyDOT	yyDOT

yyQUOT	yyQUOT
AMRIQAIM	NN
yyQUOT	yyQUOT
yyCM	yyCM
AMR	VB
yyCM	yyCM
yyQUOT	yyQUOT
MTREMIM	VB
EL	IN
ECM	NNT
H	H
FALH	NN
AIK	QW
TCBIE	VB
yyDOT	yyDOT

SWP	RB
SWP	RB
yyCM	yyCM
KL	DT
ENIIN	NNT
H	H
HCBEH	NN
H	H
XWPFIT	JJ
HWA	AGR
PWNQCIH	NN
FL	POS
SWDIWTH	NNP
yyDOT	yyDOT

KAFR	IN
MJLPN	VB
ALI	IN
HM	PRP
MIFHW	NN
yyCM	yyCM
F	COM
AIN	RB
HM	PRP
MKIRIM	VB
yyCM	yyCM
W	CC
FWAL	VB
yyCM	yyCM
AIK	QW
TCBIEW	VB
yyCM	yyCM
AIN	RB
HM	PRP
BJWXIM	VB
LEWLM	RB
MIHW	NN
yyCM	yyCM
W	CC
MDWE	QW
HWA	PRP
FWAL	VB
yyDOT	yyDOT

AWLI	RB
HWA	PRP
H	H
FKN	JJ
yyQM	yyQM

AWLI	RB
HWA	PRP
IDID	JJ
yyCM	yyCM
H	REL
MNSH	VB
LHKFIL	VB
AT	IN
HM	PRP
yyQM	yyQM

AWLI	RB
HWA	PRP
H	H
BWS	NN
yyCM	yyCM
H	REL
MTKWWN	VB
LEFWT	VB
JIHWR	NN
PWLIJI	JJ
B	IN
H	H
MFRD	NN
yyQM	yyQM

W	CC
AZ	RB
HM	PRP
MTRGZIM	JJ
W	CC
MFQRIM	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

B	IN
H	H
IWM	NN
F	REL
FMETI	VB
AT	AT
H	H
TIAWRIH	NN
H	H
ZW	JJ
MPI	IN
SILBR	NNT
PRSM	NNT
H	H
EITWN	NN
yyQUOT	yyQUOT
BWSJWN	NNP
GLWB	NNP
yyQUOT	yyQUOT
SQR	NN
yyCM	yyCM
F	REL
HRAH	VB
LRAFWNH	RB
ITRWN	NN
L	IN
SILBR	NN
EL	IN
PNI	NNT
IRIBW	NN
H	H
RPWBLIQAI	JJ
yyCM	yyCM
WILIAM	NNP
WWLD	NNP
yyDOT	yyDOT

KEBWR	IN
FBWE	NNT
HTRXB	NNT
H	H
ITRWN	NN
ED	IN
9	CD
O	NN
yyCM	yyCM
W	CC
B	IN
MSCWSJS	NN
HIW	VB
ANFIM	NN
MFWKNEIM	VB
B	IN
NICXWNW	NN
FL	POS
SILBR	NNP
yyDOT	yyDOT

HWA	PRP
NWCX	VB
HFBWE	RB
B	IN
HPRF	NN
FL	POS
FNI	CDT
AXWZIM	NN
yyDOT	yyDOT

SILBR	NNP
HIH	AUX
AWLI	MOD
H	H
DMWT	NN
H	H
PWLIJIT	JJ
H	H
MRTQT	JJ
yyCM	yyCM
H	H
MWRKBT	JJ
W	CC
H	H
MSWKNT	JJ
BIWTR	MOD
B	IN
MERKT	NNT
H	H
BXIRWT	NN
FL	IN
0991	CD
yyDOT	yyDOT

HWA	PRP
AINJLQJWAL	VB
RWDNI	NN
yyCM	yyCM
F	REL
HTIIXS	VB
B	IN
BWZ	NN
MTNFA	JJ
L	IN
KL	DT
FALH	NN
F	REL
NFAL	VB
yyCM	yyCM
W	CC
L	IN
KL	DT
HERH	NN
FL	POS
IRIB	NN
PWLIJI	JJ
yyDOT	yyDOT

HWA	PRP
HFMIE	VB
HKRZWT	VB
FERWRIITIWT	NN
B	IN
GNWT	NNT
MIEWJIM	NN
ATNIIM	JJ
W	CC
NGD	IN
QBWCWT	NNT
AWKLWSIIH	NN
XLFWT	JJ
yyDOT	yyDOT

HWA	PRP
GIDP	VB
B	IN
H	H
RBIM	NN
AT	IN
IRIBW	NN
yyLRB	yyLRB
yyQUOT	yyQUOT
BN	NNT
KLBH	NNP
yyCM	yyCM
TWQE	VB
SKIN	NN
B	IN
H	H
GB	NN
yyQUOT	yyQUOT
yyCM	yyCM
AMR	VB
ELI	IN
HWA	PRP
B	IN
RAIWN	NN
EITWNAI	NN
yyRRB	yyRRB
yyDOT	yyDOT

HWA	PRP
CWWX	VB
EL	IN
EITWNAIM	NN
MPWRSMIM	JJ
B	IN
RFTWT	NNT
JLWWIZIH	NN
ARCIWT	JJ
yyDOT	yyDOT

LEWMT	IN
ZAT	PRP
HWA	PRP
GM	RB
HFMIE	VB
MSR	NN
PWLIJI	JJ
RB	JJT
yyDASH	yyDASH
TWKN	NN
yyCM	yyCM
F	REL
B	IN
HWA	PRP
HDGIF	VB
IWTR	RBR
M	IN
KL	DT
ENIIN	NN
AXR	JJ
AT	AT
MFBR	NNT
H	H
XINWK	NN
B	IN
AMRIQH	NNP
yyCM	yyCM
W	CC
HCIE	VB
XLWPWT	NN
RCINIWT	JJ
yyDOT	yyDOT

HWA	PRP
FKNE	VB
HRBH	MOD
M	IN
FWMEIW	NN
F	REL
IF	VB
L	IN
HWA	PRP
H	H
MIWMNWT	NN
H	H
NXWCH	JJ
LHIWT	VB
MWFL	VB
yyDOT	yyDOT

ABL	CC
MZGW	VB
W	CC
HLIKWTIW	VB
HJILW	VB
PXD	NN
EL	IN
SBIBWTIW	NNP
yyDOT	yyDOT

AM	IN
EL	IN
PRNQLIN	NN
DLANW	JJ
RWZWWLJ	VB
AMRW	VB
F	COM
IF	VB
L	IN
HWA	PRP
yyQUOT	yyQUOT
MWX	NN
M	IN
MDRGH	NN
FNIIH	JJ
W	CC
JMPRMNJ	VB
M	IN
MDRGH	NN
RAFWNH	JJ
yyQUOT	yyQUOT
yyCM	yyCM
HNH	RB
EL	IN
SILBR	NNP
HIH	AUX
APFR	VB
LWMR	VB
BDIWQ	RB
AT	AT
H	H
HIPK	NN
yyDOT	yyDOT

B	REL
H	REL
32	REL
B	REL
AWQJWBR	REL
HTPELH	REL
MMN	REL
HWA	REL
BELT	REL
JWR	REL
B	REL
H	REL
EITWN	REL
yyQUOT	REL
BWSJWN	REL
GLWB	REL
yyQUOT	REL
B	REL
MLIM	REL
H	REL
IAWT	REL
L	REL
MERICH	REL
BT	REL
21	REL
yyCLN	REL
yyQUOT	REL
HWA	REL
EFH	REL
B	REL
XWDFIM	REL
AXDIM	REL
LMEN	REL
CXWT	REL
H	REL
DIBWR	REL
MH	REL
F	REL
LQX	REL
L	REL
H	REL
XBRH	REL
FNIM	REL
KDI	REL
LEFWT	REL
LMEN	REL
JLWWIZIH	REL
CBEWNIT	REL
yyELPS	REL
AM	REL
DIBWR	REL
HIH	REL
SPWRJ	REL
AWLIMPI	REL
yyCM	REL
HWA	REL
HIH	REL
ZWKH	REL
B	REL
MDLIIT	REL
H	REL
ZHB	REL
yyELPS	REL
SILBR	REL
KH	REL
JWB	REL
yyCM	REL
ED	REL
F	REL
HWA	REL
GWRM	REL
L	REL
ANGLIT	REL
LHIFME	REL
KMW	REL
CRPTIT	REL
yyELPS	REL
AM	REL
IIBXR	REL
yyCM	REL
THIH	REL
L	REL
KWLNW	REL
H	REL
HZDMNWT	REL
LLMWD	REL
MMN	REL
HWA	REL
LHIWT	REL
SJWDNJIM	REL
B	REL
KITTW	REL
H	REL
ENQIT	REL
yyCM	REL
H	REL
NQRAT	REL
MSCWSJS	REL
yyQUOT	REL
yyDOT	REL

ABL	CC
BDIWQ	RB
H	H
REIWN	NN
H	H
ZH	JJ
H	H
CWRK	NN
LHIWT	VB
ARBE	CD
FNIM	NN
ARWKWT	JJ
SJWDNJIM	NN
B	IN
KITTW	NN
FL	POS
PRWPSWR	NN
IHIR	JJ
FLX	VB
MSPR	DT
MPTIE	NN
FL	POS
ANFI	NNT
FMAL	NN
L	IN
ZRWEWTIW	NN
FL	POS
H	H
RPWBLIQN	NN
H	H
FMRN	JJ
WILIAM	NNP
WWLD	NNP
yyDOT	yyDOT

HWA	PRP
LBBI	VB
yyCM	yyCM
XIIKN	RB
yyCM	yyCM
MSWGL	VB
LHTBDX	VB
EL	IN
XFBWN	NNT
ECMW	PRP
yyCM	yyCM
W	CC
LWQX	VB
AT	AT
H	H
XIIM	NN
QCT	MOD
PXWT	RBR
B	IN
RCINWT	NN
yyDOT	yyDOT

AILW	RB
NICX	VB
SILBR	NN
yyCM	yyCM
ITKN	VB
MAWD	RB
F	COM
HIH	VB
MNSH	VB
BEWD	IN
FNTIIM	NN
yyCM	yyCM
AW	CC
BEWD	IN
FF	CD
FNIM	NN
yyCM	yyCM
LHTMWDD	VB
EL	IN
H	H
NFIAWT	NN
yyDOT	yyDOT

ALI	NNP
WIZL	NNP
yyCM	yyCM
PRWPSWR	NN
B	IN
AWNIBRSIJT	NNT
BWSJWN	NNP
yyCM	yyCM
F	REL
SILBR	VB
HTAMC	VB
HRBH	RB
LMEN	IN
ZKIITW	NN
B	IN
PRS	NNT
NWBL	NNP
L	IN
FLWM	NNP
yyCM	yyCM
TMK	VB
BGLWI	VB
B	IN
MWEMDWTW	NN
L	IN
MFRT	NNT
H	H
MWFL	NN
yyDOT	yyDOT

HWA	PRP
HIH	AUX
APILW	RB
MSWGL	VB
LRAWT	VB
AWT	AT
HWA	PRP
MKHN	VB
B	IN
H	H
BIT	NN
H	H
LBN	JJ
yyDOT	yyDOT

yyQUOT	REL
MDWE	REL
LA	REL
yyQM	REL
yyQUOT	REL
yyCM	REL
FAL	REL
yyDOT	REL

yyQUOT	yyQUOT
GM	MOD
EL	IN
RWNLD	NNT
RIIGN	NNT
AIF	NN
LA	RB
HIH	AUX
MAMIN	JJ
yyQUOT	yyQUOT
yyDOT	yyDOT

H	H
HFWWAH	NN
H	H
ZW	JJ
yyCM	yyCM
EL	IN
KL	DT
TWCAWTIH	NN
yyCM	yyCM
TIXSK	VB
MAT	IN
ANXNW	PRP
yyDOT	yyDOT

SILBR	NNP
XZR	VB
HFBWE	RB
L	IN
H	H
AWNIBRSIJH	NN
yyCM	yyCM
KWES	JJ
W	CC
MTWSKL	JJ
IWTR	RBR
M	IN
AI	MOD
yyDASH	yyDASH
PEM	NN
yyDOT	yyDOT

H	H
MPLGWT	NN
H	H
PWLIJIWT	JJ
B	IN
ARHUB	NNP
MTXILWT	VB
KBR	RB
AT	AT
HKNWTIHN	NN
LQRAT	IN
H	H
SIBWB	NN
H	H
BA	JJ
yyCM	yyCM
B	IN
2991	CD
yyDOT	yyDOT

AZ	RB
IIBXR	VB
LA	RB
RQ	MOD
H	H
QWNGRS	NN
yyCM	yyCM
ALA	CC
GM	MOD
H	H
NFIA	NN
yyDOT	yyDOT

RQ	MOD
ARBE	CD
PEMIM	NN
B	IN
521	NNT
H	H
FNH	NN
H	H
AXRWNWT	JJ
LA	RB
HCLIX	VB
NFIA	NN
LXZWR	VB
W	CC
LHIBXR	VB
yyCM	yyCM
AM	IN
RCH	VB
yyDOT	yyDOT

ED	IN
LPNI	IN
XWDFIIM	NN
LA	RB
HITH	AUX
SIBH	NN
JWBH	JJ
LHNIX	VB
F	COM
GWRG	NNP
BWF	NNP
IHIH	AUX
H	H
MQRH	NN
H	H
XMIFI	JJ
yyDOT	yyDOT

ABL	CC
MAZ	RB
NKFL	VB
BWF	NNP
B	IN
JIPWLW	NN
B	IN
PRFT	NNT
H	H
TQCIB	NN
yyCM	yyCM
HSTBK	VB
B	IN
HTKTFWIWT	NNT
yyDASH	yyDASH
SRQ	NN
EM	IN
H	H
DMWQRJIM	NN
yyCM	yyCM
W	CC
NKNE	VB
LBSWP	RB
LAWRK	IN
KL	DT
H	H
DRK	NN
yyCM	yyCM
FWRRT	VB
BIN	IN
DMWQRJIM	NNT
H	H
TXWFH	NN
F	REL
IF	VB
L	IN
HM	PRP
SIKWI	NN
MMFI	JJ
LHWCIA	VB
AT	AT
BWF	NNP
MN	IN
H	H
BIT	NN
H	H
LBN	JJ
BEWD	IN
FNTIIM	NN
yyDOT	yyDOT

IF	VB
LA	RB
MEJ	DT
RPWBLIQAIM	NNT
H	H
NWJIM	NN
LHSKIM	VB
AT	AT
HM	PRP
yyDOT	yyDOT

EKFIW	RB
NBXNIM	VB
H	H
MWEMDIM	NN
L	IN
1992	NNP
yyDOT	yyDOT

H	H
BXIRWT	NN
FL	POS
H	H
FBWE	NN
IKLW	VB
LHENIQ	VB
DXIPH	NN
NAH	JJ
L	IN
FNIIM	CD
MN	IN
H	H
PWLIJIQAIM	NN
H	REL
MWZKRIM	VB
BIWTR	RB
yyCLN	yyCLN
H	NNP
MWFL	CD
RB	NNT
yyDASH	yyDASH
H	H
KRIZMH	NN
FL	POS
MDINT	NNT
NIW	NNP
IWRQ	NNP
yyCM	yyCM
MRIW	NNP
QWAWMW	NNP
yyCM	yyCM
F	REL
FMW	NN
MTRWCC	VB
B	IN
HQFRIM	NN
NFIAWTIIM	JJ
MAZ	IN
4891	CD
yySCLN	CC
W	NNP
H	H
SNAJWR	NN
M	IN
NIW	NNP
GRSI	NNP
yyCM	yyCM
H	H
AINJLQJWAL	NN
W	CC
KWKB	NNT
H	H
KDWRSL	NN
H	H
MHWLL	JJ
FL	POS
FNWT	NNT
H	H
06	CD
yyCM	yyCM
BIL	NNP
BRADLI	NNP
yyDOT	yyDOT

NICXWNWT	NN
FNIHM	CD
LA	RB
HWEMDW	VB
AP	MOD
DQH	NN
AXT	CD
B	IN
SPQ	NN
BMHLK	IN
MERKT	NNT
H	H
BXIRWT	NN
yyDOT	yyDOT

H	H
FALH	NN
H	H
IXIDH	JJ
HITH	VB
B	IN
AIZH	WDT
HPRF	NNT
IRSQW	NN
IRIBIM	JJ
RPWBLIQAIIM	VB
BNI	NNP
BLI	IN
FM	NN
yyDOT	yyDOT

BRADLI	NNP
NICX	VB
LBSWP	RB
B	IN
HPRF	NN
FL	POS
FLWFH	CD
AXWZIM	NN
yyDOT	yyDOT

B	IN
MWCAI	NNT
IWM	NNT
H	H
BXIRWT	NN
HTBWNNW	VB
RPWBLIQAIM	VB
B	IN
AI	MOD
yyDASH	yyDASH
AMWN	NN
B	IN
H	H
TWCAWT	NN
yyCM	yyCM
W	CC
AMRW	VB
B	IN
ANXH	NNP
EMWQH	VB
KI	COM
AILW	RB
HIW	AUX
MFKILIM	VB
LEMWD	VB
EL	IN
GWDL	NNT
H	H
HZDMNWT	NN
B	IN
NIW	NNP
GRSI	NNP
yyCM	yyCM
HIW	AUX
MTGIISIM	JJ
L	IN
EZRT	NNT
H	H
MWEMDT	NN
H	H
RPWBLIQAIT	JJ
yyCM	yyCM
KRISJIN	VB
JWD	NN
WIJMN	JJ
yyDOT	yyDOT

MAXR	IN
F	COM
HKWL	VB
RAW	VB
B	IN
HIA	PRP
FIH	VB
MWBLT	VB
L	IN
H	H
JBX	NN
yyCM	yyCM
HIA	PRP
NFARH	VB
EM	IN
TQCIB	NNT
BXIRWT	NN
QJN	JJ
B	IN
90	CD
O	NN
M	IN
ZH	PRP
FL	POS
BRADLI	NNP
yyDOT	yyDOT

MRIW	NNP
QWAWMW	NNP
HIH	AUX
H	H
MWEMD	NN
H	H
JBEI	JJ
BIWTR	MOD
L	IN
H	H
NFIAWT	NN
MAZ	RB
NFA	VB
NAWM	NN
MLHIB	JJ
BAWZNI	IN
WEIDT	NNT
H	H
MPLGH	NN
H	H
DMWQRJIT	JJ
yyCM	yyCM
B	IN
QIC	NNT
4891	CD
yyDOT	yyDOT

KFRWN	NNT
H	H
DIBWR	NN
FL	POS
HWA	PRP
yyCM	yyCM
H	H
EWMQ	NN
H	H
AINJLQJWALI	JJ
yyCM	yyCM
H	H
NEIMWT	NN
W	CC
H	H
XMIMWT	NN
FKNEW	VB
ANFIM	NN
RBIM	JJ
B	IN
ARHUB	NNP
F	COM
HWA	PRP
IHIH	AUX
IWM	NNT
AXD	CDT
H	H
TFWBH	NN
H	H
DMWQRJIT	JJ
L	IN
RWNLD	NN
RIIGN	JJ
yyDOT	yyDOT

H	H
EWBDH	NN
F	REL
NXL	VB
NICXWN	NN
KL	DT
KK	RB
LA	RB
MRFIM	VB
EL	IN
IRIBIM	NN
KL	DT
KK	RB
LA	RB
MRFIMIM	VB
AINH	RB
AWMRT	VB
BHKRX	RB
F	COM
SIKWIW	VB
LHTMWDD	VB
EL	IN
H	H
BIT	NN
H	H
LBN	JJ
ABDW	VB
LNCX	VB
yyDOT	yyDOT

HIA	PRP
AWMRT	VB
LEWMT	IN
ZAT	PRP
yyCM	yyCM
F	COM
MFHW	NN
MN	IN
H	H
QSM	NN
FL	POS
HWA	PRP
ABD	VB
yyDOT	yyDOT

EL	IN
SNAJWRIM	NNP
AWMRIM	VB
KI	COM
AIN	VB
L	IN
ATH	PRP
AXD	CD
M	IN
HM	PRP
F	COM
AINW	RB
RWAH	VB
AT	AT
ECMW	PRP
yyCM	yyCM
KK	RB
AW	CC
AXRT	RB
yyCM	yyCM
MWEMD	NN
PWJNCIALI	JJ
L	IN
H	H
NFIAWT	NN
yyDOT	yyDOT

B	IN
H	H
MAH	CD
H	H
ZW	JJ
NBXRW	VB
FNI	CDT
SNAJWRIM	NN
L	IN
NFIAIM	NN
yyCM	yyCM
W	CC
FLWFH	CDT
NFIAIM	NN
AXRIM	JJ
KIHNW	VB
B	IN
H	H
SNAJ	NN
B	IN
ZMN	NN
KLFHW	JJ
FL	POS
H	H
QRIIRH	NN
FL	POS
HM	PRP
yyDOT	yyDOT

LEWMT	IN
ZAT	PRP
HGIEW	VB
L	IN
H	H
NFIAWT	NN
XMIFH	CD
MWFLI	CD
MDINWT	NN
yyDOT	yyDOT

KHWNT	NNP
MWFL	VB
B	IN
MDINH	NN
GDWLH	JJ
HIA	PRP
QRF	VB
QPICH	VB
AL	IN
MRKZ	NNT
TFWMT	NNT
H	H
LB	NN
H	H
LAWMIT	JJ
yyDOT	yyDOT

B	IN
ARC	NNT
H	H
MTENIINT	NN
QWDM	JJ
KL	DT
B	IN
IKWLT	NNT
H	H
BICWE	NN
yyCM	yyCM
KHWNT	VB
H	H
NFIA	NN
NTPST	VB
LETIM	RB
QRWBWT	JJ
B	IN
AWTW	DT
AWPN	NN
F	REL
NTPST	VB
KHWNT	VB
MNKUL	NNT
TEFIIT	NNT
H	H
MKWNIWT	NN
QRIIZLR	VB
yyDOT	yyDOT

H	H
BXIRWT	NN
H	H
ALH	JJ
MTNHLWT	VB
EL	IN
MIWMNWT	NN
yyCM	yyCM
LA	MOD
EL	IN
AIDIAWLWGIH	NN
yyQUOT	yyQUOT
yyCM	yyCM
HKRIZ	VB
XGIGIT	NNP
MIIQL	NNP
DWQAQIS	NNP
yyCM	yyCM
KAFR	IN
NBXR	VB
L	IN
H	H
MWEMD	NN
H	H
DMWQRJI	JJ
L	IN
H	H
NFIAWT	NN
yyDOT	yyDOT

HCLXTH	NN
H	H
KLKLIT	JJ
FL	POS
MDINTW	NNP
yyCM	yyCM
MSCWSJS	NNP
yyCM	yyCM
HITH	AUX
CRIKH	VB
LHIWT	VB
H	H
AIFWR	NN
L	IN
DRGT	NNT
MIWMNWTW	NN
yyDOT	yyDOT

B	IN
SWPW	NN
FL	POS
DBR	NN
HTBRR	VB
F	COM
H	H
HCLXH	NN
HITH	AUX
KIFLWN	JJ
yyCM	yyCM
W	CC
DWQAQIS	NNP
HWBS	NNP
yyDOT	yyDOT

ABL	CC
H	H
NWSXH	NN
BEINH	RB
EWMDT	VB
yyDOT	yyDOT

LKN	CC
IEWRRW	VB
MIDH	NN
GDWLH	JJ
FL	POS
SQRNWT	NNT
H	H
MWFLIM	NN
H	H
XDFIM	JJ
FL	POS
QLIPWRNIH	NNP
yyCM	yyCM
FL	POS
JQSS	NNP
yyCM	yyCM
FL	POS
PLWRIDH	NNP
yyCM	yyCM
FL	POS
AILINWI	NNP
W	CC
FL	POS
MIFIGN	NNP
yyDOT	yyDOT

M	IN
KL	DT
H	H
MWFLIM	NN
H	H
ALH	JJ
BWLJT	VB
AN	NNP
RICARDS	NNP
yyDOT	yyDOT

B	IN
GIL	NNT
85	NN
HIA	PRP
RFAIT	VB
LJEWN	VB
L	IN
TWAR	NNT
H	H
PWLIJIQAIT	NN
H	H
BKIRH	JJ
BIWTR	MOD
B	IN
ARHUB	NNP
yyDOT	yyDOT

HIA	PRP
NBXRH	VB
HFBWE	RB
L	IN
MWFLT	NN
JQSS	JJ
yyCM	yyCM
M	IN
QC	NN
MERKT	NNT
H	H
BXIRWT	NN
H	H
MKWERT	JJ
W	CC
H	H
DRMJIT	JJ
BIWTR	MOD
FL	IN
0991	CD
yyDOT	yyDOT

RICARDS	NNP
HGIEH	VB
LRAFWNH	RB
AL	IN
H	H
TWDEH	NN
H	H
LAWMIT	JJ
B	IN
ARHUB	NNP
yyCM	yyCM
KAFR	IN
HWZMNH	VB
LFAT	VB
AT	AT
H	H
NAWM	NN
H	H
MRKZI	JJ
B	IN
WWEIDT	NNT
H	H
MPLGH	NN
H	H
DMWQRJIT	JJ
yyCM	yyCM
ERB	NNT
H	H
BXIRWT	NN
L	IN
H	H
NFIAWT	NN
FL	IN
8891	CD
yyDOT	yyDOT

H	H
DMWQRJIM	NN
HIW	VB
B	IN
AWWIRT	NN
AWPWRIH	JJ
yyCM	yyCM
W	CC
HNIXW	VB
F	COM
MWEMDM	NNP
DWQAQIS	VB
LA	RB
ICJRK	VB
APILW	RB
LRWC	VB
L	IN
H	H
BIT	NN
H	H
LBN	JJ
yyDOT	yyDOT

HWA	PRP
IWKL	VB
LLKT	VB
L	IN
FM	NN
B	IN
NXT	NN
yyCM	yyCM
BGLL	IN
H	H
BWZ	NN
W	CC
H	H
LEG	NN
F	REL
EWRR	VB
H	H
IRIB	NN
H	H
RPWBLIQAI	JJ
GWRG	NNP
BWF	NNP
yyDOT	yyDOT

RICARDS	NNP
HCXIQH	VB
MILIWNI	CDT
AMRIQAIM	NN
B	IN
NAWM	NN
FZWR	JJ
EQICWT	VB
LGLGNIWT	VB
EL	IN
BWF	NNP
yyDOT	yyDOT

yyQUOT	yyQUOT
GWRG	QW
H	REL
MSKN	VB
yyQUOT	yyQUOT
yyCM	yyCM
AMRH	VB
RICARDS	VB
B	IN
H	H
HGIH	NN
H	H
JQSANIT	JJ
H	H
RKH	JJ
FL	POS
HIA	PRP
yyCM	yyCM
yyQUOT	yyQUOT
HWA	PRP
LA	RB
AFM	VB
yyCM	yyCM
HWA	PRP
NWLD	VB
EM	IN
RGL	NNT
KSP	NN
B	IN
H	H
PH	NN
yyQUOT	yyQUOT
yyDOT	yyDOT

ZH	PRP
HIH	AUX
RMZ	NN
HN	MOD
L	IN
HIWTW	AUX
BN	NN
JWBIM	JJ
yyCM	yyCM
W	CC
HN	MOD
L	IN
IKWLTW	NNT
IWCAT	NNT
H	H
DWPN	NN
LHGID	VB
AT	AT
H	H
DBRIM	NN
H	H
LA	MOD
yyDASH	yyDASH
NKWNIM	JJ
B	IN
H	H
ZMN	NN
H	H
LA	MOD
yyDASH	yyDASH
NKWN	JJ
W	CC
B	IN
H	H
MQWM	NN
H	H
LA	MOD
yyDASH	yyDASH
NKWN	JJ
yyDOT	yyDOT

BWF	NNP
JEN	VB
L	IN
IMIM	NN
KI	COM
H	H
HTQPH	NN
HHIA	VB
NSKH	VB
B	IN
HWA	PRP
AT	AT
H	H
NXIFWT	NN
LHFIB	VB
L	IN
H	H
DMWQRJIM	NN
B	IN
MTQPT	NNT
NGD	NN
yyCM	yyCM
F	REL
ZKR	NN
TWQPNWTH	VB
MEWRR	VB
ED	NN
EKFIW	RB
AI	MOD
yyDASH	yyDASH
NWXWT	JJ
NIKRT	JJ
BIN	IN
MFQIPIM	NN
PWLIJIM	JJ
yyDOT	yyDOT

MAZ	RB
HITH	AUX
RICARDS	VB
DMWT	NN
FNWIH	JJ
B	IN
MXLWQT	NN
yyDOT	yyDOT

KAFR	IN
HXLIJH	VB
LHTMWDD	VB
EL	IN
MWEMDWT	NN
MPLGTH	JJ
L	IN
MWFL	NNP
yyCM	yyCM
HTIICBW	VB
NGD	IN
HIA	PRP
FNI	CDT
DMWQRJIM	NN
AXRIM	JJ
yyCM	yyCM
F	REL
HPICW	VB
IDIEWT	NN
KI	COM
HIA	PRP
HFTMFH	VB
B	IN
H	H
EBR	NN
B	IN
SMIM	NN
yyDOT	yyDOT

RICARDS	NNP
LA	RB
JMNH	VB
AT	AT
IDH	NN
B	IN
H	H
CLXT	NN
yyDOT	yyDOT

HIA	PRP
AMNM	RB
ICAH	VB
MN	IN
H	H
MERKH	NN
H	H
DMWQRJIT	JJ
B	IN
NICXWN	NN
yyCM	yyCM
ABL	CC
GM	MOD
B	IN
FN	NNP
W	CC
EIN	NNP
yyDOT	yyDOT

AIF	NN
B	IN
JQSS	NNP
LA	RB
PIQPQ	VB
F	COM
IRIBH	NNT
H	H
RPWBLIQAI	NN
yyCM	yyCM
QLIIJWN	NNP
WILIAMS	NNP
yyCM	yyCM
XWWAI	NNP
W	CC
AIF	NNT
NPJ	NN
yyCM	yyCM
IBIS	VB
AWT	AT
HIA	PRP
B	IN
QLWT	NN
yyDOT	yyDOT

HWA	PRP
HWPIE	VB
B	IN
TFDIRI	NNT
H	H
BXIRWT	NN
FL	POS
HWA	PRP
RKWB	VB
EL	IN
SWS	NN
yyCM	yyCM
EM	IN
MGBET	NNT
RXBT	NNT
TITWRT	NN
yyCM	yyCM
W	CC
PRJ	NN
EL	IN
NIMI	NNT
H	H
MACIZMW	NN
H	H
JQSNI	JJ
yyDOT	yyDOT

HWA	PRP
GM	RB
HTXIL	VB
LMEWD	VB
MEIDWT	NN
MILWLIWT	JJ
FERWRIITIWT	JJ
yyDOT	yyDOT

HWA	PRP
IEC	VB
L	IN
H	H
NFIM	NN
yyCM	yyCM
F	REL
AM	IN
HN	PRP
